"Key","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Url","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library Catalog","Call Number","Extra","Notes","File Attachments","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"RAV53WR4","newspaperArticle","1864","","The Passover","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1864-04-25/ed-1/seq-3/#date1=1836&index=11&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1864-04-25","2016-06-20 02:51:43","2016-06-20 02:52:00","2016-06-20 02:51:43","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1864_The Passover.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/4ASNXQ8Z/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GFP9F9ZF","newspaperArticle","1844","","Unleavened Bread","The New York Herald","","None","","http://chroniclingamerica.loc.gov/lccn/sn83030313/1844-03-07/ed-1/seq-6/#date1=1836&index=16&date2=1865&searchType=advanced&language=&sequence=0&words=passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=26","","1844-03-07","2016-06-20 03:57:09","2016-06-20 03:57:37","2016-06-20 03:57:09","","","","","","","","","","","","","New York, N.Y","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1844_The New York herald_5.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/BMIWTPNV/seq-6.html","","","New York County (N.Y.)--Newspapers.; New York (N.Y.)--Newspapers.; New York (State)--New York County.--fast--(OCoLC)fst01234953; New York (State)--New York.--fast--(OCoLC)fst01204333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NJWWBJ4S","newspaperArticle","1863","","Palm Sunday and Holy Week","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1863-04-01/ed-1/seq-3/#date1=1836&index=12&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1863-04-01","2016-06-20 02:53:07","2016-06-20 02:53:46","2016-06-20 02:53:07","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1863_Daily intelligencer_2.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/5HX8ZWB8/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"IGKDRFW9","newspaperArticle","1862","","The Passover","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1862-04-09/ed-1/seq-3/#date1=1836&index=13&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1862-04-09","2016-06-20 02:54:00","2016-06-20 02:54:16","2016-06-20 02:54:00","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1862_Daily intelligencer_2.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/VQDZZMNA/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VUK3GTUC","newspaperArticle","1861","","The Hebrew Passover","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1861-03-27/ed-1/seq-3/#date1=1836&index=15&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1861-03-27","2016-06-20 02:54:42","2016-06-20 02:55:09","2016-06-20 02:54:42","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1861_Daily intelligencer.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/2U2TN7I6/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2WR58EMT","newspaperArticle","1862","","The Passover","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1862-04-09/ed-1/seq-4/#date1=1836&index=19&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1862-04-09","2016-06-20 02:55:24","2016-06-20 02:55:46","2016-06-20 02:55:24","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1862_Daily intelligencer_3.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/NNA2KZ5B/seq-4.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MXJJK5KW","newspaperArticle","1863","","The Passover","Daily Intelligencer","","2333-8563","","http://chroniclingamerica.loc.gov/lccn/sn84026845/1863-04-08/ed-1/seq-3/#date1=1836&index=17&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=13","","1863-04-08","2016-06-20 02:56:11","2016-06-20 02:56:27","2016-06-20 02:56:11","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1863_Daily intelligencer_3.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/TTV5767E/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RX7RR6UR","newspaperArticle","1857","","City Intelligence","The New York Herald","","None","","http://chroniclingamerica.loc.gov/lccn/sn83030313/1857-04-10/ed-1/seq-4/#date1=1836&index=3&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=27","","1857-04-10","2016-06-20 03:58:05","2016-06-20 03:58:33","2016-06-20 03:58:05","4","","","","","","","","","","","","New York, N.Y","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1857_The New York herald.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/7X2MG5KC/seq-4.html","","","New York County (N.Y.)--Newspapers.; New York (N.Y.)--Newspapers.; New York (State)--New York County.--fast--(OCoLC)fst01234953; New York (State)--New York.--fast--(OCoLC)fst01204333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"X3Q7JNSS","newspaperArticle","1859","","[Passover Notice]","Wheeling Daily Intelligencer","","2333-858X","","http://chroniclingamerica.loc.gov/lccn/sn86092535/1859-04-20/ed-1/seq-3/#date1=1836&index=0&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=14","","1859-04-20","2016-06-20 02:57:38","2016-06-20 17:51:09","2016-06-20 02:57:38","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1859_Wheeling daily intelligencer.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/CF2S3U2J/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"9FATMKWK","newspaperArticle","1859","","The Jewish Passover","Wheeling Daily Intelligencer","","2333-858X","","http://chroniclingamerica.loc.gov/lccn/sn86092535/1859-04-22/ed-1/seq-3/#date1=1836&index=7&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=14","","1859-04-22","2016-06-20 02:58:11","2016-06-20 02:58:44","2016-06-20 02:58:11","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1859_Wheeling daily intelligencer_2.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/8QFNR8GT/seq-3.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5BVJN7TE","newspaperArticle","1857","","Preparations for the Passover","Wheeling Daily Intelligencer","","2333-858X","","http://chroniclingamerica.loc.gov/lccn/sn86092535/1857-03-28/ed-1/seq-2/#date1=1836&index=6&date2=1865&searchType=advanced&language=&sequence=0&words=Passover&proxdistance=5&sort=relevance&state=&state=Alabama&state=Arizona&state=Arkansas&state=California&state=Colorado&state=Connecticut&state=District+of+Columbia&state=Florida&state=Georgia&state=Hawaii&state=Idaho&state=Illinois&state=Indiana&state=Iowa&state=Kansas&state=Kentucky&state=Louisiana&state=Maryland&state=Massachusetts&state=Michigan&state=Minnesota&state=Mississippi&state=Missouri&state=Montana&state=Nebraska&state=Nevada&state=New+Mexico&state=New+York&state=North+Carolina&state=North+Dakota&state=Ohio&state=Oklahoma&state=Oregon&state=Pennsylvania&state=Piedmont&state=South+Carolina&state=South+Dakota&state=Tennessee&state=Texas&state=Utah&state=Vermont&state=Virginia&state=Washington&state=West+Virginia&rows=20&ortext=passover%2C+pesach%2C+matzah%2C+matzoh%2C+matza%2C+matzo&proxtext=&phrasetext=&andtext=&dateFilterType=yearRange&page=14","","1857-03-28","2016-06-20 02:59:02","2016-06-20 02:59:27","2016-06-20 02:59:02","","","","","","","","","","","","","Wheeling, West Virginia","eng","","","","","chroniclingamerica.loc.gov","","","","/Users/lauranewmaneckstein/Documents/Zotero/1857_Wheeling daily intelligencer.pdf; /Users/lauranewmaneckstein/Library/Application Support/Zotero/Profiles/n03l5k21.default/zotero/storage/5EN854N2/seq-2.html","","","Ohio County (W. Va.)--Newspapers.; West Virginia--Ohio County.--fast--(OCoLC)fst01224107; West Virginia--Wheeling.--fast--(OCoLC)fst01213675; Wheeling (W. Va.)--Newspapers.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
